 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  1287       H         34.54126000      0.86271000     18.44384000   
  1288       H        -18.01773000     33.03311000     47.02774000   
  1289       H          7.47133000     14.76612000     47.02774000   
  1290       H         10.54648000     45.97379000     47.02774000   
  1291       H        -16.52347000     32.17039000     34.81172000   
  1292       H          9.05222000     45.11108000     34.81172000   
  1293       H          7.47133000     16.49154000     34.81172000   
  1294       H         36.12211000      1.77545000     14.29198000   
  1295       H         34.54123000     30.39499000     14.29198000   
  1296       H         10.54643000     14.71613000     14.29198000   
  1297       H         37.61638000      0.91274000      2.07596000   
  1298       H          9.05216000     13.85342000      2.07596000   
  1299       H         34.54123000     32.12041000      2.07596000   
  1300       H         11.43462000     16.89275000     30.63285000   
  1301       H         33.79304000      1.45630000     30.63285000   
  1302       H         35.98219000     28.53749000     30.63285000   
  1303       H          8.91224000     18.34904000     18.47085000   
  1304       H        -15.63533000     29.99378000     18.47085000   
  1305       H          6.72309000     45.43023000     18.47085000   
  1306       H        -15.63531000     32.52157000     47.00074000   
  1307       H          6.72312000     17.08512000     47.00074000   
  1308       H          8.91227000     44.16631000     47.00074000   
  1309       H        -18.15768000     33.97787000     34.83873000   
  1310       H         11.43464000     45.62261000     34.83873000   
  1311       H          6.72312000     14.17253000     34.83873000   
  1312       H         38.50454000      1.26392000     14.26497000   
  1313       H         33.79302000     32.71400000     14.26497000   
  1314       H          8.91221000     12.90866000     14.26497000   
  1315       H         35.98216000      2.72022000      2.10296000   
  1316       H         11.43459000     14.36495000      2.10296000   
  1317       H         33.79302000     29.80141000      2.10296000   
  1318       H         11.71317000     17.92753000     34.80568000   
  1319       H         32.75762000      1.18013000     34.80568000   
  1320       H         36.73907000     27.77886000     34.80568000   
  1321       H          9.66912000     19.10767000     14.29802000   
  1322       H        -15.35678000     28.95900000     14.29802000   
  1323       H          5.68767000     45.70639000     14.29802000   
  1324       H        -15.35676000     33.55636000      2.06987000   
  1325       H          5.68769000     16.80896000      2.06987000   
  1326       H          9.66914000     43.40769000      2.06987000   
  1327       H        -17.40081000     34.73649000     30.66590000   
  1328       H         11.71319000     44.58782000     30.66590000   
  1329       H          5.68769000     14.44869000     30.66590000   
  1330       H         38.78309000      2.29871000     18.43780000   
  1331       H         32.75759000     32.43784000     18.43780000   
  1332       H          9.66909000     12.15003000     18.43780000   
  1333       H         36.73904000      3.47884000     47.03383000   
  1334       H         11.71314000     13.33017000     47.03383000   
  1335       H         32.75759000     30.07757000     47.03383000   
  1336       H          9.34915000     18.43719000     34.84890000   
  1337       H          6.42830000     45.76453000     34.84890000   
  1338       H        -15.77745000     29.57133000     34.84890000   
  1339       H         11.29250000     17.31520000     14.25480000   
  1340       H         36.41910000     28.44934000     14.25480000   
  1341       H         33.49825000      1.12199000     14.25480000   
  1342       H        -17.72077000     34.06602000      2.11308000   
  1343       H          6.42833000     14.50683000      2.11308000   
  1344       H         11.29253000     45.20016000      2.11308000   
  1345       H        -15.77742000     32.94402000     30.62269000   
  1346       H          9.34918000     44.07817000     30.62269000   
  1347       H          6.42833000     16.75082000     30.62269000   
  1348       H         36.41907000      2.80836000     18.48101000   
  1349       H         33.49822000     30.13571000     18.48101000   
  1350       H         11.29247000     13.94251000     18.48101000   
  1351       H         38.36242000      1.68637000     46.99062000   
  1352       H          9.34912000     12.82051000     46.99062000   
  1353       H         33.49822000     32.37970000     46.99062000   
  1354       H         -0.00003000     31.25770000     48.20658000   
  1355       H         27.06998000     15.62883000      0.89712000   
  1356       H          0.00000000      0.00000000     15.47076000   
  1357       H         -0.00003000     31.25770000     17.26501000   
  1358       H         27.06998000     15.62883000     31.83869000   
  1359       H          0.00000000      0.00000000     33.63294000   
  1360       H         -0.00003000     31.25770000     43.31192000   
  1361       H         27.06998000     15.62883000      5.79178000   
  1362       H          0.00000000      0.00000000     10.57610000   
  1363       H         -0.00003000     31.25770000     22.15967000   
  1364       H         27.06998000     15.62883000     26.94403000   
  1365       H          0.00000000      0.00000000     38.52760000   
  1366      Tv         54.13990000      0.00000000      0.00000000   
  1367      Tv        -27.06995000     46.88653000      0.00000000   
  1368      Tv          0.00000000      0.00000000     49.10370000   

                             CARTESIAN COORDINATES

   1    C        0.594730000    29.994720000    19.007550000
   2    C        0.796400000    32.404220000    19.007550000
   3    C       -1.391120000    31.374120000    19.007550000
   4    C       25.678830000    15.512410000    30.096150000
   5    C       27.664680000    16.891810000    30.096150000
   6    C       27.866350000    14.482310000    30.096150000
   7    C       27.664700000    45.623550000    35.375430000
   8    C        0.796420000     1.146520000    35.375430000
   9    C       52.748800000     0.116420000    35.375430000
  10    C       -1.391100000    31.141240000    46.464030000
  11    C        0.594750000    32.520640000    46.464030000
  12    C        0.796420000    30.111140000    46.464030000
  13    C       27.664650000    14.365890000     2.639670000
  14    C       27.866320000    16.775390000     2.639670000
  15    C       25.678800000    15.745290000     2.639670000
  16    C       25.678800000    46.770110000    13.728270000
  17    C        0.594700000     1.262980000    13.728270000
  18    C      -26.273580000    45.740010000    13.728270000
  19    C        1.110680000    28.898510000    18.315680000
  20    C        1.487760000    33.399150000    18.315680000
  21    C       -2.598440000    31.475400000    18.315680000
  22    C       24.471510000    15.411130000    30.788020000
  23    C       28.180630000    17.988020000    30.788020000
  24    C       28.557710000    13.487380000    30.788020000
  25    C       28.180660000    44.527340000    34.683560000
  26    C        1.487790000     2.141450000    34.683560000
  27    C       51.541480000     0.217690000    34.683560000
  28    C       -2.598420000    31.039960000    47.155900000
  29    C        1.110710000    33.616840000    47.155900000
  30    C        1.487790000    29.116210000    47.155900000
  31    C       28.180600000    13.269680000     1.947800000
  32    C       28.557690000    17.770320000     1.947800000
  33    C       24.471480000    15.846570000     1.947800000
  34    C       24.471480000    46.668830000    14.420140000
  35    C        1.110650000     2.359190000    14.420140000
  36    C      -25.582210000    44.745080000    14.420140000
  37    C        1.630150000    27.806520000    19.038490000
  38    C        2.173720000    34.395020000    19.038490000
  39    C       -3.803870000    31.571510000    19.038490000
  40    C       23.266080000    15.315020000    30.065210000
  41    C       28.700100000    19.080000000    30.065210000
  42    C       29.243670000    12.491510000    30.065210000
  43    C       28.700130000    43.435350000    35.406370000
  44    C        2.173740000     3.137320000    35.406370000
  45    C       50.336060000     0.313810000    35.406370000
  46    C       -3.803840000    30.943840000    46.433100000
  47    C        1.630180000    34.708830000    46.433100000
  48    C        2.173740000    28.120340000    46.433100000
  49    C       28.700080000    12.177700000     2.670600000
  50    C       29.243640000    18.766190000     2.670600000
  51    C       23.266050000    15.942690000     2.670600000
  52    C       23.266050000    46.572720000    13.697330000
  53    C        1.630130000     3.451180000    13.697330000
  54    C      -24.896260000    43.749210000    13.697330000
  55    C        3.276280000    26.732350000    17.505960000
  56    C        2.280910000    36.357690000    17.505960000
  57    C       -5.557190000    30.683010000    17.505960000
  58    C       21.512760000    16.203520000    31.597740000
  59    C       30.346230000    20.154170000    31.597740000
  60    C       29.350860000    10.528840000    31.597740000
  61    C      -23.793650000    42.361180000    33.873840000
  62    C        2.280940000     5.099990000    33.873840000
  63    C       21.512790000    46.311840000    33.873840000
  64    C       -5.557160000    31.832340000    47.965620000
  65    C        3.276300000    35.783000000    47.965620000
  66    C        2.280940000    26.157670000    47.965620000
  67    C       30.346200000    11.103530000     1.138080000
  68    C       29.350840000    20.728860000     1.138080000
  69    C       21.512730000    15.054190000     1.138080000
  70    C       48.582680000     0.574690000    15.229860000
  71    C        3.276250000     4.525350000    15.229860000
  72    C       29.350840000    41.786540000    15.229860000
  73    C        2.131220000    26.628270000    18.305860000
  74    C        2.943590000    35.418080000    18.305860000
  75    C       -5.074800000    31.726710000    18.305860000
  76    C       21.995150000    15.159820000    30.797840000
  77    C       29.201170000    20.258260000    30.797840000
  78    C       30.013540000    11.468440000    30.797840000
  79    C       29.201190000    42.257090000    34.673740000
  80    C        2.943610000     4.160380000    34.673740000
  81    C       49.065120000     0.469010000    34.673740000
  82    C       -5.074780000    30.788650000    47.165720000
  83    C        2.131240000    35.887090000    47.165720000
  84    C        2.943610000    27.097270000    47.165720000
  85    C       29.201140000    10.999440000     1.937980000
  86    C       30.013510000    19.789260000     1.937980000
  87    C       21.995120000    16.097880000     1.937980000
  88    C       21.995120000    46.417520000    14.429960000
  89    C        2.131190000     4.629440000    14.429960000
  90    C      -24.126390000    42.726150000    14.429960000
  91    C        1.549480000    25.371240000    18.523390000
  92    C        4.323070000    35.542800000    18.523390000
  93    C       -5.872550000    32.859020000    18.523390000
  94    C       21.197400000    14.027510000    30.580310000
  95    C       28.619430000    21.515290000    30.580310000
  96    C       31.393020000    11.343730000    30.580310000
  97    C       28.619460000    41.000070000    34.891270000
  98    C        4.323100000     4.285100000    34.891270000
  99    C       48.267370000     1.601320000    34.891270000
 100    C       -5.872530000    29.656340000    46.948190000
 101    C        1.549510000    37.144120000    46.948190000
 102    C        4.323100000    26.972550000    46.948190000
 103    C       28.619410000     9.742410000     2.155510000
 104    C       31.392990000    19.913970000     2.155510000
 105    C       21.197370000    17.230190000     2.155510000
 106    C       21.197370000    45.285210000    14.212430000
 107    C        1.549460000     5.886460000    14.212430000
 108    C      -22.746910000    42.601430000    14.212430000
 109    C        2.152330000    24.218300000    18.018600000
 110    C        5.020120000    36.641350000    18.018600000
 111    C       -7.172450000    32.913410000    18.018600000
 112    C       19.897500000    13.973120000    31.085100000
 113    C       29.222280000    22.668230000    31.085100000
 114    C       32.090070000    10.245180000    31.085100000
 115    C       29.222310000    39.847130000    34.386490000
 116    C        5.020150000     5.383650000    34.386490000
 117    C       46.967470000     1.655700000    34.386490000
 118    C       -7.172430000    29.601950000    47.452980000
 119    C        2.152360000    38.297060000    47.452980000
 120    C        5.020150000    25.874000000    47.452980000
 121    C       29.222250000     8.589470000     1.650720000
 122    C       32.090050000    21.012530000     1.650720000
 123    C       19.897470000    17.284580000     1.650720000
 124    C       19.897470000    45.230820000    14.717210000
 125    C        2.152300000     7.039400000    14.717210000
 126    C      -22.049850000    41.502880000    14.717210000
 127    C        3.356940000    24.309260000    17.299720000
 128    C        4.339040000    37.639100000    17.299720000
 129    C       -7.695990000    31.824700000    17.299720000
 130    C       19.373960000    15.061830000    31.803980000
 131    C       30.426890000    22.577270000    31.803980000
 132    C       31.408990000     9.247430000    31.803980000
 133    C       30.426920000    39.938090000    33.667610000
 134    C        4.339070000     6.381400000    33.667610000
 135    C       46.443940000     0.567000000    33.667610000
 136    C       -7.695960000    30.690660000    48.171860000
 137    C        3.356970000    38.206100000    48.171860000
 138    C        4.339070000    24.876260000    48.171860000
 139    C       30.426870000     8.680430000     0.931840000
 140    C       31.408970000    22.010270000     0.931840000
 141    C       19.373940000    16.195870000     0.931840000
 142    C       19.373940000    46.319530000    15.436090000
 143    C        3.356920000     6.948440000    15.436090000
 144    C      -22.730930000    40.505130000    15.436090000
 145    C        3.891850000    25.578950000    17.013450000
 146    C        2.972010000    37.467490000    17.013450000
 147    C       -6.863860000    30.726620000    17.013450000
 148    C       20.206090000    16.159910000    32.090250000
 149    C       30.961800000    21.307580000    32.090250000
 150    C       30.041960000     9.419030000    32.090250000
 151    C      -23.178080000    41.207770000    33.381330000
 152    C        2.972040000     6.209790000    33.381330000
 153    C       20.206120000    46.355450000    33.381330000
 154    C       -6.863830000    31.788740000    48.458130000
 155    C        3.891870000    36.936410000    48.458130000
 156    C        2.972040000    25.047860000    48.458130000
 157    C       30.961770000     9.950120000     0.645570000
 158    C       30.041930000    21.838670000     0.645570000
 159    C       20.206070000    15.097790000     0.645570000
 160    C       47.276020000     0.531080000    15.722370000
 161    C        3.891820000     5.678760000    15.722370000
 162    C       30.041930000    40.676740000    15.722370000
 163    C        4.101100000    23.080360000    16.967290000
 164    C        5.031220000    38.898000000    16.967290000
 165    C       -9.132320000    31.794690000    16.967290000
 166    C       17.937630000    15.091840000    32.136410000
 167    C       31.171050000    23.806170000    32.136410000
 168    C       32.101170000     7.988530000    32.136410000
 169    C       31.171070000    38.709190000    33.335180000
 170    C        5.031250000     7.640300000    33.335180000
 171    C       45.007610000     0.536990000    33.335180000
 172    C       -9.132290000    30.720660000    48.504290000
 173    C        4.101120000    39.434990000    48.504290000
 174    C        5.031250000    23.617350000    48.504290000
 175    C       31.171020000     7.451540000     0.599410000
 176    C       32.101140000    23.269170000     0.599410000
 177    C       17.937600000    16.165870000     0.599410000
 178    C       17.937600000    46.349540000    15.768520000
 179    C        4.101070000     8.177340000    15.768520000
 180    C      -22.038760000    39.246230000    15.768520000
 181    C        7.504600000    22.252820000    15.928260000
 182    C        4.046150000    42.259300000    15.928260000
 183    C      -11.550750000    29.260940000    15.928260000
 184    C       15.519200000    17.625580000    33.175440000
 185    C       34.574550000    24.633710000    33.175440000
 186    C       31.116100000     4.627230000    33.175440000
 187    C      -19.565320000    37.881640000    32.296140000
 188    C        4.046170000    11.001600000    32.296140000
 189    C       15.519230000    44.889770000    32.296140000
 190    C      -11.550720000    33.254410000     0.439630000
 191    C        7.504630000    40.262540000     0.439630000
 192    C        4.046170000    20.256060000     0.439630000
 193    C       34.574530000     6.623990000    48.664070000
 194    C       31.116070000    26.630470000    48.664070000
 195    C       15.519180000    13.632120000    48.664070000
 196    C       42.589130000     1.996760000    16.807560000
 197    C        7.504580000     9.004890000    16.807560000
 198    C       31.116070000    35.884930000    16.807560000
 199    C        6.255320000    22.026350000    16.517010000
 200    C        4.866910000    41.290620000    16.517010000
 201    C      -11.122230000    30.456080000    16.517010000
 202    C       15.947720000    16.430450000    32.586690000
 203    C       33.325270000    24.860180000    32.586690000
 204    C       31.936860000     5.595910000    32.586690000
 205    C      -20.814600000    37.655180000    32.884900000
 206    C        4.866930000    10.032920000    32.884900000
 207    C       15.947750000    46.084910000    32.884900000
 208    C      -11.122200000    32.059270000    48.954570000
 209    C        6.255350000    40.489000000    48.954570000
 210    C        4.866930000    21.224730000    48.954570000
 211    C       33.325250000     6.397530000     0.149130000
 212    C       31.936830000    25.661790000     0.149130000
 213    C       15.947690000    14.827260000     0.149130000
 214    C       43.017640000     0.801620000    16.218800000
 215    C        6.255300000     9.231350000    16.218800000
 216    C       31.936830000    36.853610000    16.218800000
 217    C        5.970280000    20.754320000    17.050280000
 218    C        6.111040000    41.679780000    17.050280000
 219    C      -12.081320000    31.338960000    17.050280000
 220    C       14.988630000    15.547570000    32.053420000
 221    C       33.040230000    26.132210000    32.053420000
 222    C       33.180990000     5.206750000    32.053420000
 223    C       33.040250000    36.383150000    33.418160000
 224    C        6.111070000    10.422080000    33.418160000
 225    C       42.058610000     0.081250000    33.418160000
 226    C      -12.081290000    31.176400000    48.421310000
 227    C        5.970300000    41.761030000    48.421310000
 228    C        6.111070000    20.835580000    48.421310000
 229    C       33.040200000     5.125490000     0.682390000
 230    C       33.180960000    26.050950000     0.682390000
 231    C       14.988600000    15.710130000     0.682390000
 232    C       14.988600000    46.805270000    15.685540000
 233    C        5.970250000    10.503380000    15.685540000
 234    C      -20.958940000    36.464450000    15.685540000
 235    C        6.922060000    19.735950000    16.990860000
 236    C        6.517090000    43.013230000    16.990860000
 237    C      -13.439150000    31.023880000    16.990860000
 238    C       13.630800000    15.862650000    32.112840000
 239    C       33.992010000    27.150580000    32.112840000
 240    C       33.587040000     3.873300000    32.112840000
 241    C      -20.147870000    35.364770000    33.358750000
 242    C        6.517120000    11.755530000    33.358750000
 243    C       13.630830000    46.652710000    33.358750000
 244    C      -13.439120000    31.491480000    48.480720000
 245    C        6.922080000    42.779410000    48.480720000
 246    C        6.517120000    19.502120000    48.480720000
 247    C       33.991980000     4.107120000     0.622980000
 248    C       33.587010000    27.384410000     0.622980000
 249    C       13.630780000    15.395050000     0.622980000
 250    C       40.700730000     0.233820000    15.744950000
 251    C        6.922030000    11.521750000    15.744950000
 252    C       33.587010000    35.131000000    15.744950000
 253    C        8.177830000    19.966160000    16.407020000
 254    C        5.689830000    43.985660000    16.407020000
 255    C      -13.867660000    29.821240000    16.407020000
 256    C       13.202290000    17.065290000    32.696680000
 257    C       35.247780000    26.920370000    32.696680000
 258    C       32.759780000     2.900870000    32.696680000
 259    C      -18.892090000    35.594990000    32.774900000
 260    C        5.689860000    12.727960000    32.774900000
 261    C       13.202310000    45.450070000    32.774900000
 262    C      -13.867640000    32.694120000    49.064560000
 263    C        8.177860000    42.549200000    49.064560000
 264    C        5.689860000    18.529700000    49.064560000
 265    C       35.247750000     4.337330000     0.039140000
 266    C       32.759760000    28.356830000     0.039140000
 267    C       13.202260000    14.192410000     0.039140000
 268    C       40.272210000     1.436460000    16.328800000
 269    C        8.177800000    11.291540000    16.328800000
 270    C       32.759760000    34.158570000    16.328800000
 271    C        8.459900000    21.234910000    15.866390000
 272    C        4.450030000    43.595560000    15.866390000
 273    C      -12.909930000    28.942590000    15.866390000
 274    C       14.160020000    17.943940000    33.237310000
 275    C       35.529850000    25.651620000    33.237310000
 276    C       31.519980000     3.290970000    33.237310000
 277    C      -18.610020000    36.863740000    32.234270000
 278    C        4.450060000    12.337860000    32.234270000
 279    C       14.160050000    44.571410000    32.234270000
 280    C      -12.909900000    33.572770000     0.501500000
 281    C        8.459930000    41.280450000     0.501500000
 282    C        4.450060000    18.919790000     0.501500000
 283    C       35.529820000     5.606080000    48.602200000
 284    C       31.519950000    27.966740000    48.602200000
 285    C       14.159990000    13.313760000    48.602200000
 286    C       41.229940000     2.315120000    16.869430000
 287    C        8.459870000    10.022790000    16.869430000
 288    C       31.519950000    34.548670000    16.869430000
 289    C       11.152010000    16.839300000    16.367880000
 290    C       33.980640000     1.238270000    16.367880000
 291    C       36.077210000    28.808960000    16.367880000
 292    C        9.007260000    18.077570000    32.735820000
 293    C      -15.917940000    30.047230000    32.735820000
 294    C        6.910690000    45.648260000    32.735820000
 295    C      -15.917920000    32.468120000    32.735820000
 296    C        6.910710000    16.867100000    32.735820000
 297    C        9.007280000    44.437790000    32.735820000
 298    C      -18.062670000    33.706400000     0.000000000
 299    C       11.152030000    45.676060000     0.000000000
 300    C        6.910710000    14.390550000     0.000000000
 301    C       38.221930000     1.210470000     0.000000000
 302    C       33.980610000    32.495970000     0.000000000
 303    C        9.007230000    13.180130000     0.000000000
 304    C       36.077180000     2.448740000    16.367880000
 305    C       11.151980000    14.418400000    16.367880000
 306    C       33.980610000    30.019430000    16.367880000
 307    C        7.812930000    19.938030000    30.740390000
 308    C        5.896650000    43.683710000    30.740390000
 309    C      -13.709580000    30.151320000    30.740390000
 310    C       13.360370000    16.735210000    18.363310000
 311    C       34.882880000    26.948500000    18.363310000
 312    C       32.966600000     3.202820000    18.363310000
 313    C      -19.256990000    35.566850000    47.108270000
 314    C        5.896670000    12.426010000    47.108270000
 315    C       13.360400000    45.780150000    47.108270000
 316    C      -13.709550000    32.364040000    34.731190000
 317    C        7.812960000    42.577330000    34.731190000
 318    C        5.896670000    18.831650000    34.731190000
 319    C       34.882850000     4.309200000    14.372510000
 320    C       32.966570000    28.054880000    14.372510000
 321    C       13.360350000    14.522490000    14.372510000
 322    C       40.430300000     1.106380000     1.995430000
 323    C        7.812900000    11.319670000     1.995430000
 324    C       32.966570000    34.460520000     1.995430000
 325    C        6.968620000    19.120800000    31.525070000
 326    C        7.026550000    43.361130000    31.525070000
 327    C      -13.995160000    31.291130000    31.525070000
 328    C       13.074790000    15.595400000    17.578630000
 329    C       34.038570000    27.765730000    17.578630000
 330    C       34.096500000     3.525400000    17.578630000
 331    C       34.038590000    34.749620000    47.892950000
 332    C        7.026570000    12.103430000    47.892950000
 333    C       40.144760000     0.033430000    47.892950000
 334    C      -13.995140000    31.224220000    33.946520000
 335    C        6.968640000    43.394560000    33.946520000
 336    C        7.026570000    19.154230000    33.946520000
 337    C       34.038540000     3.491970000    15.157180000
 338    C       34.096470000    27.732300000    15.157180000
 339    C       13.074760000    15.662300000    15.157180000
 340    C       13.074760000    46.853100000     1.210750000
 341    C        6.968590000    12.136910000     1.210750000
 342    C      -20.043430000    34.783100000     1.210750000
 343    C        5.580200000    19.178470000    31.273660000
 344    C        7.670810000    42.129890000    31.273660000
 345    C      -13.251010000    32.464700000    31.273660000
 346    C       13.818940000    14.421830000    17.830040000
 347    C       32.650150000    27.708060000    17.830040000
 348    C       34.740760000     4.756640000    17.830040000
 349    C       32.650180000    34.807290000    47.641540000
 350    C        7.670840000    10.872190000    47.641540000
 351    C       40.888920000     1.207000000    47.641540000
 352    C      -13.250980000    30.050650000    34.197930000
 353    C        5.580230000    43.336890000    34.197930000
 354    C        7.670840000    20.385470000    34.197930000
 355    C       32.650120000     3.549640000    14.905770000
 356    C       34.740730000    26.501060000    14.905770000
 357    C       13.818910000    16.835870000    14.905770000
 358    C       13.818910000    45.679530000     1.462160000
 359    C        5.580170000    12.079240000     1.462160000
 360    C      -19.399170000    36.014340000     1.462160000
 361    C        5.068310000    19.932870000    30.218910000
 362    C        7.273420000    41.309380000    30.218910000
 363    C      -12.341730000    32.530810000    30.218910000
 364    C       14.728220000    14.355720000    18.884790000
 365    C       32.138260000    26.953660000    18.884790000
 366    C       34.343370000     5.577150000    18.884790000
 367    C       32.138280000    35.561700000    46.586790000
 368    C        7.273450000    10.051670000    46.586790000
 369    C       41.798200000     1.273110000    46.586790000
 370    C      -12.341700000    29.984540000    35.252680000
 371    C        5.068330000    42.582490000    35.252680000
 372    C        7.273450000    21.205980000    35.252680000
 373    C       32.138230000     4.304040000    13.851020000
 374    C       34.343350000    25.680550000    13.851020000
 375    C       14.728190000    16.901980000    13.851020000
 376    C       14.728190000    45.613420000     2.516910000
 377    C        5.068280000    11.324830000     2.516910000
 378    C      -19.796550000    36.834850000     2.516910000
 379    C        5.922090000    20.695240000    29.410170000
 380    C        6.186300000    41.667590000    29.410170000
 381    C      -12.108390000    31.410220000    29.410170000
 382    C       14.961560000    15.476310000    19.693530000
 383    C       32.992040000    26.191280000    19.693530000
 384    C       33.256250000     5.218940000    19.693530000
 385    C       32.992070000    36.324070000    45.778050000
 386    C        6.186320000    10.409890000    45.778050000
 387    C       42.031540000     0.152520000    45.778050000
 388    C      -12.108360000    31.105130000    36.061410000
 389    C        5.922120000    41.820110000    36.061410000
 390    C        6.186320000    20.847770000    36.061410000
 391    C       32.992020000     5.066420000    13.042290000
 392    C       33.256220000    26.038760000    13.042290000
 393    C       14.961530000    15.781400000    13.042290000
 394    C       14.961530000    46.734010000     3.325650000
 395    C        5.922070000    10.562460000     3.325650000
 396    C      -20.883680000    36.476640000     3.325650000
 397    C        7.298060000    20.695710000    29.684660000
 398    C        5.497910000    42.858980000    29.684660000
 399    C      -12.795970000    30.218370000    29.684660000
 400    C       14.273980000    16.668160000    19.419040000
 401    C       34.368010000    26.190810000    19.419040000
 402    C       32.567860000     4.027550000    19.419040000
 403    C      -19.771860000    36.324540000    46.052540000
 404    C        5.497930000    11.601270000    46.052540000
 405    C       14.274010000    45.847200000    46.052540000
 406    C      -12.795940000    32.296990000    35.786920000
 407    C        7.298090000    41.819640000    35.786920000
 408    C        5.497930000    19.656380000    35.786920000
 409    C       34.367980000     5.066890000    13.316780000
 410    C       32.567830000    27.230150000    13.316780000
 411    C       14.273960000    14.589540000    13.316780000
 412    C       41.343910000     1.039330000     3.051160000
 413    C        7.298030000    10.561990000     3.051160000
 414    C       32.567830000    35.285250000     3.051160000
 415    C        4.239970000    22.305330000    28.463450000
 416    C        5.632990000    39.405780000    28.463450000
 417    C       -9.872950000    32.061950000    28.463450000
 418    C       17.197000000    14.824580000    20.640250000
 419    C       31.309920000    24.581200000    20.640250000
 420    C       32.702940000     7.480750000    20.640250000
 421    C       31.309940000    37.934160000    44.831330000
 422    C        5.633010000     8.148080000    44.831330000
 423    C       44.266970000     0.804240000    44.831330000
 424    C       -9.872930000    30.453410000    37.008130000
 425    C        4.239990000    40.210030000    37.008130000
 426    C        5.633010000    23.109570000    37.008130000
 427    C       31.309890000     6.676500000    12.095570000
 428    C       32.702910000    23.776960000    12.095570000
 429    C       17.196970000    16.433120000    12.095570000
 430    C       17.196970000    46.082280000     4.272370000
 431    C        4.239940000     8.952370000     4.272370000
 432    C      -21.436990000    38.738450000     4.272370000
 433    C        5.376360000    21.494190000    28.287660000
 434    C        5.767250000    40.795500000    28.287660000
 435    C      -11.143620000    31.483370000    28.287660000
 436    C       15.926330000    15.403160000    20.816040000
 437    C       32.446310000    25.392340000    20.816040000
 438    C       32.837200000     6.091030000    20.816040000
 439    C       32.446340000    37.123020000    44.655540000
 440    C        5.767280000     9.537800000    44.655540000
 441    C       42.996310000     0.225660000    44.655540000
 442    C      -11.143590000    31.031990000    37.183920000
 443    C        5.376390000    41.021160000    37.183920000
 444    C        5.767280000    21.719860000    37.183920000
 445    C       32.446290000     5.865360000    11.919780000
 446    C       32.837180000    25.166670000    11.919780000
 447    C       15.926310000    15.854540000    11.919780000
 448    C       15.926310000    46.660860000     4.448160000
 449    C        5.376340000     9.763510000     4.448160000
 450    C      -21.302720000    37.348730000     4.448160000
 451    C        5.983540000    21.437460000    27.021280000
 452    C        5.512800000    41.349700000    27.021280000
 453    C      -11.496340000    30.985900000    27.021280000
 454    C       15.573610000    15.900630000    22.082420000
 455    C       33.053490000    25.449070000    22.082420000
 456    C       32.582750000     5.536830000    22.082420000
 457    C      -21.086380000    37.066290000    43.389160000
 458    C        5.512820000    10.092000000    43.389160000
 459    C       15.573640000    46.614730000    43.389160000
 460    C      -11.496310000    31.529460000    38.450310000
 461    C        5.983570000    41.077900000    38.450310000
 462    C        5.512820000    21.165660000    38.450310000
 463    C       33.053460000     5.808630000    10.653390000
 464    C       32.582720000    25.720870000    10.653390000
 465    C       15.573590000    15.357070000    10.653390000
 466    C       42.643540000     0.271800000     5.714540000
 467    C        5.983510000     9.820240000     5.714540000
 468    C       32.582720000    36.794530000     5.714540000
 469    C        5.463530000    22.169360000    25.949340000
 470    C        5.138960000    40.533400000    25.949340000
 471    C      -10.602490000    31.070300000    25.949340000
 472    C       16.467460000    15.816230000    23.154360000
 473    C       32.533480000    24.717170000    23.154360000
 474    C       32.208910000     6.353120000    23.154360000
 475    C      -21.606390000    37.798180000    42.317220000
 476    C        5.138990000     9.275700000    42.317220000
 477    C       16.467490000    46.699120000    42.317220000
 478    C      -10.602460000    31.445060000    39.522240000
 479    C        5.463560000    40.346000000    39.522240000
 480    C        5.138990000    21.981950000    39.522240000
 481    C       32.533450000     6.540530000     9.581460000
 482    C       32.208880000    24.904580000     9.581460000
 483    C       16.467440000    15.441470000     9.581460000
 484    C       43.537390000     0.187410000     6.786480000
 485    C        5.463500000     9.088340000     6.786480000
 486    C       32.208880000    37.610830000     6.786480000
 487    C        4.328210000    22.981430000    26.130530000
 488    C        5.003340000    39.144160000    26.130530000
 489    C       -9.331550000    31.647470000    26.130530000
 490    C       17.738400000    15.239060000    22.973170000
 491    C       31.398160000    23.905100000    22.973170000
 492    C       32.073290000     7.742370000    22.973170000
 493    C       31.398190000    38.610260000    42.498420000
 494    C        5.003370000     7.886450000    42.498420000
 495    C       44.808370000     0.389770000    42.498420000
 496    C       -9.331530000    30.867890000    39.341050000
