 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  85    H        1.213010000     6.469150000    13.807210000
  86    H       10.262940000    13.407780000    25.992190000
  87    H       -6.480010000    15.591860000    13.807210000
  88    H       17.955960000     4.285070000    25.992190000
  89    H        5.267000000    17.692850000    13.807210000
  90    H        6.208950000     2.184080000    25.992190000
  91    H       10.262940000    13.407780000    13.807210000
  92    H        1.213010000     6.469150000    25.992190000
  93    H       17.955960000     4.285070000    13.807210000
  94    H       -6.480010000    15.591860000    25.992190000
  95    H        6.208950000     2.184080000    13.807210000
  96    H        5.267000000    17.692850000    25.992190000
  97    H        0.768310000     7.902070000     1.993950000
  98    H       10.707640000    11.974860000    37.805450000
  99    H        4.248400000    16.591270000     1.993950000
 100    H        7.227550000     3.285660000    37.805450000
 101    H       -5.016710000    15.260510000     1.993950000
 102    H       16.492660000     4.616420000    37.805450000
 103    H       10.707640000    11.974860000     1.993950000
 104    H        0.768310000     7.902070000    37.805450000
 105    H        7.227550000     3.285660000     1.993950000
 106    H        4.248400000    16.591270000    37.805450000
 107    H       16.492660000     4.616420000     1.993950000
 108    H       -5.016710000    15.260510000    37.805450000
 109    H        6.459240000     4.616420000    17.905750000
 110    H        5.016710000    15.260510000    21.893650000
 111    H       12.244260000    11.974860000    17.905750000
 112    H       -0.768310000     7.902070000    21.893650000
 113    H       15.724350000     3.285660000    17.905750000
 114    H       -4.248400000    16.591270000    21.893650000
 115    H        5.016710000    15.260510000    17.905750000
 116    H        6.459240000     4.616420000    21.893650000
 117    H       -0.768310000     7.902070000    17.905750000
 118    H       12.244260000    11.974860000    21.893650000
 119    H       -4.248400000    16.591270000    17.905750000
 120    H       15.724350000     3.285660000    21.893650000
 121    H        4.574540000     9.746450000     1.223830000
 122    H        6.901410000    10.130480000    38.575570000
 123    H        0.748000000    18.965370000     1.223830000
 124    H       10.727950000     0.911560000    38.575570000
 125    H       -5.322550000    11.042030000     1.223830000
 126    H       16.798500000     8.834900000    38.575570000
 127    H        6.901410000    10.130480000     1.223830000
 128    H        4.574540000     9.746450000    38.575570000
 129    H       10.727950000     0.911560000     1.223830000
 130    H        0.748000000    18.965370000    38.575570000
 131    H       16.798500000     8.834900000     1.223830000
 132    H       -5.322550000    11.042030000    38.575570000
 133    H        6.153400000     8.834900000    18.675870000
 134    H        5.322550000    11.042030000    21.123530000
 135    H       16.050490000    10.130480000    18.675870000
 136    H       -4.574540000     9.746450000    21.123530000
 137    H       12.223950000     0.911560000    18.675870000
 138    H       -0.748000000    18.965370000    21.123530000
 139    H        5.322550000    11.042030000    18.675870000
 140    H        6.153400000     8.834900000    21.123530000
 141    H       -4.574540000     9.746450000    18.675870000
 142    H       16.050490000    10.130480000    21.123530000
 143    H       -0.748000000    18.965370000    18.675870000
 144    H       12.223950000     0.911560000    21.123530000
 145    H        5.692760000     8.047770000     2.588150000
 146    H        5.783190000    11.829160000    37.211250000
 147    H       13.135950000     0.906190000     2.588150000
 148    H       -1.660000000    18.970740000    37.211250000
 149    H       15.599140000    10.922970000     2.588150000
 150    H       -4.123190000     8.953960000    37.211250000
 151    H        5.783190000    11.829160000     2.588150000
 152    H        5.692760000     8.047770000    37.211250000
 153    H       -1.660000000    18.970740000     2.588150000
 154    H       13.135950000     0.906190000    37.211250000
 155    H       -4.123190000     8.953960000     2.588150000
 156    H       15.599140000    10.922970000    37.211250000
 157    H        4.123190000     8.953960000    17.311550000
 158    H        7.352760000    10.922970000    22.487850000
 159    H       -5.783190000    11.829160000    17.311550000
 160    H       17.259140000     8.047770000    22.487850000
 161    H        1.660000000    18.970740000    17.311550000
 162    H        9.815950000     0.906190000    22.487850000
 163    H        7.352760000    10.922970000    17.311550000
 164    H        4.123190000     8.953960000    22.487850000
 165    H       17.259140000     8.047770000    17.311550000
 166    H       -5.783190000    11.829160000    22.487850000
 167    H        9.815950000     0.906190000    17.311550000
 168    H        1.660000000    18.970740000    22.487850000
 169    H        7.715510000     0.715570000     7.192150000
 170    H        3.760440000    19.161360000    32.607250000
 171    H       18.474440000     6.324040000     7.192150000
 172    H       -6.998490000    13.552880000    32.607250000
 173    H        8.237900000    12.837320000     7.192150000
 174    H        3.238050000     7.039610000    32.607250000
 175    H        3.760440000    19.161360000     7.192150000
 176    H        7.715510000     0.715570000    32.607250000
 177    H       -6.998490000    13.552880000     7.192150000
 178    H       18.474440000     6.324040000    32.607250000
 179    H        3.238050000     7.039610000     7.192150000
 180    H        8.237900000    12.837320000    32.607250000
 181    H       -3.238050000     7.039610000    12.707550000
 182    H       14.714000000    12.837320000    27.091850000
 183    H       -3.760440000    19.161360000    12.707550000
 184    H       15.236390000     0.715570000    27.091850000
 185    H        6.998490000    13.552880000    12.707550000
 186    H        4.477460000     6.324040000    27.091850000
 187    H       14.714000000    12.837320000    12.707550000
 188    H       -3.238050000     7.039610000    27.091850000
 189    H       15.236390000     0.715570000    12.707550000
 190    H       -3.760440000    19.161360000    27.091850000
 191    H        4.477460000     6.324040000    12.707550000
 192    H        6.998490000    13.552880000    27.091850000
 193    H       -2.423610000    19.246630000     8.719250000
 194    H       13.899560000     0.630300000    31.080150000
 195    H       -3.980320000     8.154710000     8.719250000
 196    H       15.456270000    11.722220000    31.080150000
 197    H        6.403920000    12.352520000     8.719250000
 198    H        5.072030000     7.524410000    31.080150000
 199    H       13.899560000     0.630300000     8.719250000
 200    H       -2.423610000    19.246630000    31.080150000
 201    H       15.456270000    11.722220000     8.719250000
 202    H       -3.980320000     8.154710000    31.080150000
 203    H        5.072030000     7.524410000     8.719250000
 204    H        6.403920000    12.352520000    31.080150000
 205    H       17.879870000     7.524410000    11.180450000
 206    H       -6.403920000    12.352520000    28.618950000
 207    H        9.052340000     0.630300000    11.180450000
 208    H        2.423610000    19.246630000    28.618950000
 209    H        7.495630000    11.722220000    11.180450000
 210    H        3.980320000     8.154710000    28.618950000
 211    H       -6.403920000    12.352520000    11.180450000
 212    H       17.879870000     7.524410000    28.618950000
 213    H        2.423610000    19.246630000    11.180450000
 214    H        9.052340000     0.630300000    28.618950000
 215    H        3.980320000     8.154710000    11.180450000
 216    H        7.495630000    11.722220000    28.618950000
 217    H       12.075570000     2.455400000     8.769000000
 218    H       -0.599620000    17.421530000    31.030400000
 219    H       14.787680000     9.230050000     8.769000000
 220    H       -3.311730000    10.646880000    31.030400000
 221    H        7.564600000     8.191480000     8.769000000
 222    H        3.911350000    11.685450000    31.030400000
 223    H       -0.599620000    17.421530000     8.769000000
 224    H       12.075570000     2.455400000    31.030400000
 225    H       -3.311730000    10.646880000     8.769000000
 226    H       14.787680000     9.230050000    31.030400000
 227    H        3.911350000    11.685450000     8.769000000
 228    H        7.564600000     8.191480000    31.030400000
 229    H       -3.911350000    11.685450000    11.130700000
 230    H       15.387300000     8.191480000    28.668700000
 231    H        0.599620000    17.421530000    11.130700000
 232    H       10.876330000     2.455400000    28.668700000
 233    H        3.311730000    10.646880000    11.130700000
 234    H        8.164220000     9.230050000    28.668700000
 235    H       15.387300000     8.191480000    11.130700000
 236    H       -3.911350000    11.685450000    28.668700000
 237    H       10.876330000     2.455400000    11.130700000
 238    H        0.599620000    17.421530000    28.668700000
 239    H        8.164220000     9.230050000    11.130700000
 240    H        3.311730000    10.646880000    28.668700000
 241    H       10.699720000     3.829490000     7.328260000
 242    H        0.776230000    16.047440000    32.471140000
 243    H       14.285610000     7.351480000     7.328260000
 244    H       -2.809660000    12.525450000    32.471140000
 245    H        9.442530000     8.695960000     7.328260000
 246    H        2.033420000    11.180970000    32.471140000
 247    H        0.776230000    16.047440000     7.328260000
 248    H       10.699720000     3.829490000    32.471140000
 249    H       -2.809660000    12.525450000     7.328260000
 250    H       14.285610000     7.351480000    32.471140000
 251    H        2.033420000    11.180970000     7.328260000
 252    H        9.442530000     8.695960000    32.471140000
 253    H       -2.033420000    11.180970000    12.571440000
 254    H       13.509370000     8.695960000    27.227960000
 255    H       -0.776230000    16.047440000    12.571440000
 256    H       12.252180000     3.829490000    27.227960000
 257    H        2.809660000    12.525450000    12.571440000
 258    H        8.666290000     7.351480000    27.227960000
 259    H       13.509370000     8.695960000    12.571440000
 260    H       -2.033420000    11.180970000    27.227960000
 261    H       12.252180000     3.829490000    12.571440000
 262    H       -0.776230000    16.047440000    27.227960000
 263    H        8.666290000     7.351480000    12.571440000
 264    H        2.809660000    12.525450000    27.227960000
 265    H        2.572790000    13.204840000    22.390740000
 266    H        8.903160000     6.672090000    17.408660000
 267    H       -1.246170000    15.502610000    22.390740000
 268    H       12.722120000     4.374320000    17.408660000
 269    H       -1.326620000    11.046400000    22.390740000
 270    H       12.802570000     8.830520000    17.408660000
 271    H        8.903160000     6.672090000    22.390740000
 272    H        2.572790000    13.204840000    17.408660000
 273    H       12.722120000     4.374320000    22.390740000
 274    H       -1.246170000    15.502610000    17.408660000
 275    H       12.802570000     8.830520000    22.390740000
 276    H       -1.326620000    11.046400000    17.408660000
 277    H       10.149330000     8.830520000    37.308360000
 278    H        1.326620000    11.046400000     2.491040000
 279    H       14.048740000     6.672090000    37.308360000
 280    H       -2.572790000    13.204840000     2.491040000
 281    H       10.229780000     4.374320000    37.308360000
 282    H        1.246170000    15.502610000     2.491040000
 283    H        1.326620000    11.046400000    37.308360000
 284    H       10.149330000     8.830520000     2.491040000
 285    H       -2.572790000    13.204840000    37.308360000
 286    H       14.048740000     6.672090000     2.491040000
 287    H        1.246170000    15.502610000    37.308360000
 288    H       10.229780000     4.374320000     2.491040000
 289    H       -0.000010000    13.251290000    22.348160000
 290    H       11.475960000     6.625640000    17.451240000
 291    H       11.475960000     6.625640000    22.348160000
 292    H       -0.000010000    13.251290000    17.451240000
 293    H       11.475960000     6.625640000    37.350940000
 294    H       -0.000010000    13.251290000     2.448460000
 295    H       -0.000010000    13.251290000    37.350940000
 296    H       11.475960000     6.625640000     2.448460000
 297    C        4.523130000     5.960690000     3.929790000
 298    C        6.952820000    13.916240000    35.869610000
 299    C       15.528220000     0.936800000     3.929790000
 300    C       -4.052270000    18.940130000    35.869610000
 301    C       14.376500000    12.979440000     3.929790000
 302    C       -2.900550000     6.897490000    35.869610000
 303    C        6.952820000    13.916240000     3.929790000
 304    C        4.523130000     5.960690000    35.869610000
 305    C       -4.052270000    18.940130000     3.929790000
 306    C       15.528220000     0.936800000    35.869610000
 307    C       -2.900550000     6.897490000     3.929790000
 308    C       14.376500000    12.979440000    35.869610000
 309    C        2.900550000     6.897490000    15.969910000
 310    C        8.575400000    12.979440000    23.829490000
 311    C       -6.952820000    13.916240000    15.969910000
 312    C       18.428770000     5.960690000    23.829490000
 313    C        4.052270000    18.940130000    15.969910000
 314    C        7.423680000     0.936800000    23.829490000
 315    C        8.575400000    12.979440000    15.969910000
 316    C        2.900550000     6.897490000    23.829490000
 317    C       18.428770000     5.960690000    15.969910000
 318    C       -6.952820000    13.916240000    23.829490000
 319    C        7.423680000     0.936800000    15.969910000
 320    C        4.052270000    18.940130000    23.829490000
 321    C        7.963390000     4.885350000     4.524400000
 322    C        3.512560000    14.991580000    35.275000000
 323    C       14.739370000     4.453820000     4.524400000
 324    C       -3.263420000    15.423110000    35.275000000
 325    C       11.725090000    10.537750000     4.524400000
 326    C       -0.249140000     9.339170000    35.275000000
 327    C        3.512560000    14.991580000     4.524400000
 328    C        7.963390000     4.885350000    35.275000000
 329    C       -3.263420000    15.423110000     4.524400000
 330    C       14.739370000     4.453820000    35.275000000
 331    C       -0.249140000     9.339170000     4.524400000
 332    C       11.725090000    10.537750000    35.275000000
 333    C        0.249140000     9.339170000    15.375300000
 334    C       11.226810000    10.537750000    24.424100000
 335    C       -3.512560000    14.991580000    15.375300000
 336    C       14.988510000     4.885350000    24.424100000
 337    C        3.263420000    15.423110000    15.375300000
 338    C        8.212530000     4.453820000    24.424100000
 339    C       11.226810000    10.537750000    15.375300000
 340    C        0.249140000     9.339170000    24.424100000
 341    C       14.988510000     4.885350000    15.375300000
 342    C       -3.512560000    14.991580000    24.424100000
 343    C        8.212530000     4.453820000    15.375300000
 344    C        3.263420000    15.423110000    24.424100000
 345    C        8.775090000     4.020110000     5.263070000
 346    C        2.700860000    15.856820000    34.536330000
 347    C       15.082840000     5.589390000     5.263070000
 348    C       -3.606890000    14.287540000    34.536330000
 349    C       10.569920000    10.267430000     5.263070000
 350    C        0.906030000     9.609500000    34.536330000
 351    C        2.700860000    15.856820000     5.263070000
 352    C        8.775090000     4.020110000    34.536330000
 353    C       -3.606890000    14.287540000     5.263070000
 354    C       15.082840000     5.589390000    34.536330000
 355    C        0.906030000     9.609500000     5.263070000
 356    C       10.569920000    10.267430000    34.536330000
 357    C       -0.906030000     9.609500000    14.636630000
 358    C       12.381980000    10.267430000    25.162770000
 359    C       -2.700860000    15.856820000    14.636630000
 360    C       14.176810000     4.020110000    25.162770000
 361    C        3.606890000    14.287540000    14.636630000
 362    C        7.869060000     5.589390000    25.162770000
 363    C       12.381980000    10.267430000    14.636630000
 364    C       -0.906030000     9.609500000    25.162770000
 365    C       14.176810000     4.020110000    14.636630000
 366    C       -2.700860000    15.856820000    25.162770000
 367    C        7.869060000     5.589390000    14.636630000
 368    C        3.606890000    14.287540000    25.162770000
 369    C        8.227450000     3.251670000     6.308200000
 370    C        3.248500000    16.625260000    33.491200000
 371    C       16.022150000     5.499350000     6.308200000
 372    C       -4.546200000    14.377580000    33.491200000
 373    C       10.178250000    11.125910000     6.308200000
 374    C        1.297700000     8.751020000    33.491200000
 375    C        3.248500000    16.625260000     6.308200000
 376    C        8.227450000     3.251670000    33.491200000
 377    C       -4.546200000    14.377580000     6.308200000
 378    C       16.022150000     5.499350000    33.491200000
 379    C        1.297700000     8.751020000     6.308200000
 380    C       10.178250000    11.125910000    33.491200000
 381    C       -1.297700000     8.751020000    13.591500000
 382    C       12.773650000    11.125910000    26.207900000
 383    C       -3.248500000    16.625260000    13.591500000
 384    C       14.724450000     3.251670000    26.207900000
 385    C        4.546200000    14.377580000    13.591500000
 386    C        6.929750000     5.499350000    26.207900000
 387    C       12.773650000    11.125910000    13.591500000
 388    C       -1.297700000     8.751020000    26.207900000
 389    C       14.724450000     3.251670000    13.591500000
 390    C       -3.248500000    16.625260000    26.207900000
 391    C        6.929750000     5.499350000    13.591500000
 392    C        4.546200000    14.377580000    26.207900000
 393    C        6.850680000     3.352050000     6.574460000
 394    C        4.625270000    16.524880000    33.224940000
 395    C       16.623600000     4.256840000     6.574460000
 396    C       -5.147650000    15.620090000    33.224940000
 397    C       10.953560000    12.268040000     6.574460000
 398    C        0.522390000     7.608890000    33.224940000
 399    C        4.625270000    16.524880000     6.574460000
 400    C        6.850680000     3.352050000    33.224940000
 401    C       -5.147650000    15.620090000     6.574460000
 402    C       16.623600000     4.256840000    33.224940000
 403    C        0.522390000     7.608890000     6.574460000
 404    C       10.953560000    12.268040000    33.224940000
 405    C       -0.522390000     7.608890000    13.325240000
 406    C       11.998340000    12.268040000    26.474160000
 407    C       -4.625270000    16.524880000    13.325240000
 408    C       16.101220000     3.352050000    26.474160000
 409    C        5.147650000    15.620090000    13.325240000
 410    C        6.328300000     4.256840000    26.474160000
 411    C       11.998340000    12.268040000    13.325240000
 412    C       -0.522390000     7.608890000    26.474160000
 413    C       16.101220000     3.352050000    13.325240000
 414    C       -4.625270000    16.524880000    26.474160000
 415    C        6.328300000     4.256840000    13.325240000
 416    C        5.147650000    15.620090000    26.474160000
 417    C        6.040370000     4.210130000     5.826630000
 418    C        5.435580000    15.666800000    33.972770000
 419    C       16.285640000     3.126040000     5.826630000
 420    C       -4.809690000    16.750880000    33.972770000
 421    C       12.101850000    12.540750000     5.826630000
 422    C       -0.625900000     7.336180000    33.972770000
 423    C        5.435580000    15.666800000     5.826630000
 424    C        6.040370000     4.210130000    33.972770000
 425    C       -4.809690000    16.750880000     5.826630000
 426    C       16.285640000     3.126040000    33.972770000
 427    C       -0.625900000     7.336180000     5.826630000
 428    C       12.101850000    12.540750000    33.972770000
 429    C        0.625900000     7.336180000    14.073070000
 430    C       10.850050000    12.540750000    25.726330000
 431    C       -5.435580000    15.666800000    14.073070000
 432    C       16.911530000     4.210130000    25.726330000
 433    C        4.809690000    16.750880000    14.073070000
 434    C        6.666260000     3.126040000    25.726330000
 435    C       10.850050000    12.540750000    14.073070000
 436    C        0.625900000     7.336180000    25.726330000
 437    C       16.911530000     4.210130000    14.073070000
 438    C       -5.435580000    15.666800000    25.726330000
 439    C        6.666260000     3.126040000    14.073070000
 440    C        4.809690000    16.750880000    25.726330000
 441    C        6.593620000     4.983540000     4.789460000
 442    C        4.882330000    14.893380000    35.009940000
 443    C       15.339210000     3.218470000     4.789460000
 444    C       -3.863260000    16.658460000    35.009940000
 445    C       12.495010000    11.674910000     4.789460000
 446    C       -1.019060000     8.202020000    35.009940000
 447    C        4.882330000    14.893380000     4.789460000
 448    C        6.593620000     4.983540000    35.009940000
 449    C       -3.863260000    16.658460000     4.789460000
 450    C       15.339210000     3.218470000    35.009940000
 451    C       -1.019060000     8.202020000     4.789460000
 452    C       12.495010000    11.674910000    35.009940000
 453    C        1.019060000     8.202020000    15.110240000
 454    C       10.456890000    11.674910000    24.689160000
 455    C       -4.882330000    14.893380000    15.110240000
 456    C       16.358280000     4.983540000    24.689160000
 457    C        3.863260000    16.658460000    15.110240000
 458    C        7.612690000     3.218470000    24.689160000
 459    C       10.456890000    11.674910000    15.110240000
 460    C        1.019060000     8.202020000    24.689160000
 461    C       16.358280000     4.983540000    15.110240000
 462    C       -4.882330000    14.893380000    24.689160000
 463    C        7.612690000     3.218470000    15.110240000
 464    C        3.863260000    16.658460000    24.689160000
 465    C        2.468710000     6.962890000     2.916100000
 466    C        9.007240000    12.914040000    36.883300000
 467    C        4.211560000    18.533450000     2.916100000
 468    C        7.264390000     1.343480000    36.883300000
 469    C       -6.680270000    14.257520000     2.916100000
 470    C       18.156220000     5.619410000    36.883300000
 471    C        9.007240000    12.914040000     2.916100000
 472    C        2.468710000     6.962890000    36.883300000
 473    C        7.264390000     1.343480000     2.916100000
 474    C        4.211560000    18.533450000    36.883300000
 475    C       18.156220000     5.619410000     2.916100000
 476    C       -6.680270000    14.257520000    36.883300000
 477    C        4.795680000     5.619410000    16.983600000
 478    C        6.680270000    14.257520000    22.815800000
 479    C       13.944660000    12.914040000    16.983600000
 480    C       -2.468710000     6.962890000    22.815800000
 481    C       15.687510000     1.343480000    16.983600000
 482    C       -4.211560000    18.533450000    22.815800000
 483    C        6.680270000    14.257520000    16.983600000
 484    C        4.795680000     5.619410000    22.815800000
 485    C       -2.468710000     6.962890000    16.983600000
 486    C       13.944660000    12.914040000    22.815800000
 487    C       -4.211560000    18.533450000    16.983600000
 488    C       15.687510000     1.343480000    22.815800000
 489    C        1.844410000     7.925330000     2.116530000
 490    C        9.631540000    11.951600000    37.682870000
 491    C        3.690210000    17.511570000     2.116530000
 492    C        7.785740000     2.365350000    37.682870000
 493    C       -5.534620000    14.316950000     2.116530000
 494    C       17.010570000     5.559970000    37.682870000
 495    C        9.631540000    11.951600000     2.116530000
 496    C        1.844410000     7.925330000    37.682870000
 497    C        7.785740000     2.365350000     2.116530000
 498    C        3.690210000    17.511570000    37.682870000
 499    C       17.010570000     5.559970000     2.116530000
 500    C       -5.534620000    14.316950000    37.682870000
 501    C        5.941330000     5.559970000    17.783170000
 502    C        5.534620000    14.316950000    22.016230000
 503    C       13.320360000    11.951600000    17.783170000
 504    C       -1.844410000     7.925330000    22.016230000
 505    C       15.166160000     2.365350000    17.783170000
 506    C       -3.690210000    17.511570000    22.016230000
 507    C        5.534620000    14.316950000    17.783170000
 508    C        5.941330000     5.559970000    22.016230000
 509    C       -1.844410000     7.925330000    17.783170000
 510    C       13.320360000    11.951600000    22.016230000
 511    C       -3.690210000    17.511570000    17.783170000
 512    C       15.166160000     2.365350000    22.016230000
 513    C        2.602970000     8.921160000     1.488500000
 514    C        8.872980000    10.955770000    38.310900000
 515    C        2.448510000    17.670590000     1.488500000
 516    C        9.027440000     2.206340000    38.310900000
 517    C       -5.051480000    13.162100000     1.488500000
 518    C       16.527430000     6.714820000    38.310900000
 519    C        8.872980000    10.955770000     1.488500000
 520    C        2.602970000     8.921160000    38.310900000
 521    C        9.027440000     2.206340000     1.488500000
 522    C        2.448510000    17.670590000    38.310900000
 523    C       16.527430000     6.714820000     1.488500000
 524    C       -5.051480000    13.162100000    38.310900000
 525    C        6.424470000     6.714820000    18.411200000
 526    C        5.051480000    13.162100000    21.388200000
 527    C       14.078920000    10.955770000    18.411200000
 528    C       -2.602970000     8.921160000    21.388200000
 529    C       13.924460000     2.206340000    18.411200000
 530    C       -2.448510000    17.670590000    21.388200000
 531    C        5.051480000    13.162100000    18.411200000
 532    C        6.424470000     6.714820000    21.388200000
 533    C       -2.602970000     8.921160000    18.411200000
 534    C       14.078920000    10.955770000    21.388200000
 535    C       -2.448510000    17.670590000    18.411200000
 536    C       13.924460000     2.206340000    21.388200000
 537    C        3.988120000     8.958530000     1.675950000
 538    C        7.487830000    10.918400000    38.123450000
 539    C        1.723570000    18.851480000     1.675950000
 540    C        9.752380000     1.025450000    38.123450000
 541    C       -5.711700000    11.943850000     1.675950000
 542    C       17.187650000     7.933080000    38.123450000
 543    C        7.487830000    10.918400000     1.675950000
 544    C        3.988120000     8.958530000    38.123450000
 545    C        9.752380000     1.025450000     1.675950000
 546    C        1.723570000    18.851480000    38.123450000
 547    C       17.187650000     7.933080000     1.675950000
 548    C       -5.711700000    11.943850000    38.123450000
 549    C        5.764250000     7.933080000    18.223750000
 550    C        5.711700000    11.943850000    21.575650000
 551    C       15.464070000    10.918400000    18.223750000
 552    C       -3.988120000     8.958530000    21.575650000
 553    C       13.199520000     1.025450000    18.223750000
 554    C       -1.723570000    18.851480000    21.575650000
 555    C        5.711700000    11.943850000    18.223750000
 556    C        5.764250000     7.933080000    21.575650000
 557    C       -3.988120000     8.958530000    18.223750000
 558    C       15.464070000    10.918400000    21.575650000
 559    C       -1.723570000    18.851480000    18.223750000
 560    C       13.199520000     1.025450000    21.575650000
 561    C        4.618500000     7.993900000     2.462790000
 562    C        6.857450000    11.883020000    37.336610000
 563    C       13.719730000     0.002780000     2.462790000
 564    C       -2.243780000    19.874150000    37.336610000
 565    C       16.089630000    11.880240000     2.462790000
 566    C       -4.613680000     7.996690000    37.336610000
 567    C        6.857450000    11.883020000     2.462790000
 568    C        4.618500000     7.993900000    37.336610000
 569    C       -2.243780000    19.874150000     2.462790000
 570    C       13.719730000     0.002780000    37.336610000
 571    C       -4.613680000     7.996690000     2.462790000
 572    C       16.089630000    11.880240000    37.336610000
 573    C        4.613680000     7.996690000    17.436910000
 574    C        6.862270000    11.880240000    22.362490000
 575    C       -6.857450000    11.883020000    17.436910000
 576    C       18.333400000     7.993900000    22.362490000
 577    C        2.243780000    19.874150000    17.436910000
 578    C        9.232170000     0.002780000    22.362490000
 579    C        6.862270000    11.880240000    17.436910000
 580    C        4.613680000     7.996690000    22.362490000
 581    C       18.333400000     7.993900000    17.436910000
 582    C       -6.857450000    11.883020000    22.362490000
 583    C        9.232170000     0.002780000    17.436910000
 584    C        2.243780000    19.874150000    22.362490000
 585    C        3.865330000     6.984360000     3.091220000
 586    C        7.610620000    12.892570000    36.708180000
 587    C        3.494660000    19.732220000     3.091220000
 588    C        7.981290000     0.144700000    36.708180000
 589    C       -7.359990000    13.037280000     3.091220000
 590    C       18.835940000     6.839650000    36.708180000
 591    C        7.610620000    12.892570000     3.091220000
 592    C        3.865330000     6.984360000    36.708180000
 593    C        7.981290000     0.144700000     3.091220000
 594    C        3.494660000    19.732220000    36.708180000
 595    C       18.835940000     6.839650000     3.091220000
 596    C       -7.359990000    13.037280000    36.708180000
 597    C        4.115960000     6.839650000    16.808480000
 598    C        7.359990000    13.037280000    22.990920000
 599    C       15.341280000    12.892570000    16.808480000
 600    C       -3.865330000     6.984360000    22.990920000
 601    C       14.970610000     0.144700000    16.808480000
 602    C       -3.494660000    19.732220000    22.990920000
 603    C        7.359990000    13.037280000    16.808480000
 604    C        4.115960000     6.839650000    22.990920000
 605    C       -3.865330000     6.984360000    16.808480000
 606    C       15.341280000    12.892570000    22.990920000
 607    C       -3.494660000    19.732220000    16.808480000
 608    C       14.970610000     0.144700000    22.990920000
 609    C        0.693450000    12.050190000     0.708030000
 610    C       10.782500000     7.826740000    39.091370000
 611    C        0.693460000    14.452380000     0.708030000
 612    C       10.782490000     5.424550000    39.091370000
 613    C       -1.386900000    13.251290000     0.708030000
 614    C       12.862850000     6.625640000    39.091370000
 615    C       10.782500000     7.826740000     0.708030000
 616    C        0.693450000    12.050190000    39.091370000
 617    C       10.782490000     5.424550000     0.708030000
 618    C        0.693460000    14.452380000    39.091370000
 619    C       12.862850000     6.625640000     0.708030000
 620    C       -1.386900000    13.251290000    39.091370000
 621    C       10.089050000     6.625640000    19.191670000
 622    C        1.386900000    13.251290000    20.607730000
 623    C       12.169400000     7.826740000    19.191670000
 624    C       -0.693450000    12.050190000    20.607730000
 625    C       12.169410000     5.424550000    19.191670000
 626    C       -0.693460000    14.452380000    20.607730000
 627    C        1.386900000    13.251290000    19.191670000
 628    C       10.089050000     6.625640000    20.607730000
 629    C       -0.693450000    12.050190000    19.191670000
 630    C       12.169400000     7.826740000    20.607730000
 631    C       -0.693460000    14.452380000    19.191670000
 632    C       12.169410000     5.424550000    20.607730000
 633    C        1.940010000     9.980010000     0.710420000
 634    C        9.535940000     9.896920000    39.088980000
 635    C        1.863010000    16.567020000     0.710420000
 636    C        9.612940000     3.309910000    39.088980000
 637    C       -3.803020000    13.206830000     0.710420000
 638    C       15.278970000     6.670100000    39.088980000
 639    C        9.535940000     9.896920000     0.710420000
 640    C        1.940010000     9.980010000    39.088980000
 641    C        9.612940000     3.309910000     0.710420000
 642    C        1.863010000    16.567020000    39.088980000
 643    C       15.278970000     6.670100000     0.710420000
 644    C       -3.803020000    13.206830000    39.088980000
 645    C        7.672930000     6.670100000    19.189280000
 646    C        3.803020000    13.206830000    20.610120000
 647    C       13.415960000     9.896920000    19.189280000
 648    C       -1.940010000     9.980010000    20.610120000
 649    C       13.338960000     3.309910000    19.189280000
 650    C       -1.863010000    16.567020000    20.610120000
 651    C        3.803020000    13.206830000    19.189280000
 652    C        7.672930000     6.670100000    20.610120000
 653    C       -1.940010000     9.980010000    19.189280000
 654    C       13.415960000     9.896920000    20.610120000
 655    C       -1.863010000    16.567020000    19.189280000
 656    C       13.338960000     3.309910000    20.610120000
 657    C        8.648960000     1.119470000     7.564270000
 658    C        2.826990000    18.757460000    32.235130000
 659    C       17.657930000     6.930490000     7.564270000
 660    C       -6.181980000    12.946440000    32.235130000
 661    C        8.120960000    11.826970000     7.564270000
 662    C        3.354990000     8.049960000    32.235130000
 663    C        2.826990000    18.757460000     7.564270000
 664    C        8.648960000     1.119470000    32.235130000
 665    C       -6.181980000    12.946440000     7.564270000
 666    C       17.657930000     6.930490000    32.235130000
 667    C        3.354990000     8.049960000     7.564270000
 668    C        8.120960000    11.826970000    32.235130000
