MERS=(2,2,10) HTML(NORES)
 Use of a default MOPAC-style data-set to make a larger cluster.

  H(HETATM  569 1H1  URE Z  72)  -1.35300000 +1   1.35300000 +1  20.58400000 +1
  H(HETATM  570 2H1  URE Z  72)  -1.98800000 +1   1.98800000 +1  22.09300000 +1
  N(HETATM  571  N2  URE Z  71)  -4.76100000 +1   6.38300000 +1  22.72900000 +1
  H(HETATM  572 1H2  URE Z  71)  -4.13900000 +1   7.00500000 +1  23.21600000 +1
  H(HETATM  573 2H2  URE Z  71)  -4.77400000 +1   6.37000000 +1  21.70700000 +1
  N(HETATM  574  N2  URE Z  72)  -3.59700000 +1   3.59700000 +1  21.07100000 +1
  H(HETATM  575 1H2  URE Z  72)  -4.21900000 +1   4.21900000 +1  20.58400000 +1
  H(HETATM  576 2H2  URE Z  72)  -3.58400000 +1   3.58400000 +1  22.09300000 +1
  C(HETATM  577  C   URE Z  73)  -5.57200000 +1   5.57200000 +1  28.11600000 +1
  O(HETATM  578  O   URE Z  73)  -5.57200000 +1   5.57200000 +1  29.37400000 +1
  N(HETATM  579  N1  URE Z  73)  -6.38300000 +1   4.76100000 +1  27.41500000 +1
  H(HETATM  580 1H1  URE Z  73)  -7.00500000 +1   4.13900000 +1  27.90200000 +1
  H(HETATM  581 2H1  URE Z  73)  -6.37000000 +1   4.77400000 +1  26.39300000 +1
  C(HETATM  582  C   URE Z  74)  -2.78600000 +1   2.78600000 +1  25.05600000 +1
  O(HETATM  583  O   URE Z  74)  -2.78600000 +1   2.78600000 +1  23.79800000 +1
  N(HETATM  584  N1  URE Z  74)  -1.97500000 +1   1.97500000 +1  25.75700000 +1
  H(HETATM  585 1H1  URE Z  74)  -1.35300000 +1   1.35300000 +1  25.27000000 +1
  H(HETATM  586 2H1  URE Z  74)  -1.98800000 +1   1.98800000 +1  26.77900000 +1
  N(HETATM  587  N2  URE Z  73)  -4.76100000 +1   6.38300000 +1  27.41500000 +1
  H(HETATM  588 1H2  URE Z  73)  -4.13900000 +1   7.00500000 +1  27.90200000 +1
  H(HETATM  589 2H2  URE Z  73)  -4.77400000 +1   6.37000000 +1  26.39300000 +1
  N(HETATM  590  N2  URE Z  74)  -3.59700000 +1   3.59700000 +1  25.75700000 +1
  H(HETATM  591 1H2  URE Z  74)  -4.21900000 +1   4.21900000 +1  25.27000000 +1
  H(HETATM  592 2H2  URE Z  74)  -3.58400000 +1   3.58400000 +1  26.77900000 +1
  C(HETATM  593  C   URE Z  75)  -5.57200000 +1   5.57200000 +1  32.80200000 +1
  O(HETATM  594  O   URE Z  75)  -5.57200000 +1   5.57200000 +1  34.06000000 +1
  N(HETATM  595  N1  URE Z  75)  -6.38300000 +1   4.76100000 +1  32.10100000 +1
  H(HETATM  596 1H1  URE Z  75)  -7.00500000 +1   4.13900000 +1  32.58800000 +1
  H(HETATM  597 2H1  URE Z  75)  -6.37000000 +1   4.77400000 +1  31.07900000 +1
  C(HETATM  598  C   URE Z  76)  -2.78600000 +1   2.78600000 +1  29.74200000 +1
  O(HETATM  599  O   URE Z  76)  -2.78600000 +1   2.78600000 +1  28.48400000 +1
  N(HETATM  600  N1  URE Z  76)  -1.97500000 +1   1.97500000 +1  30.44300000 +1
  H(HETATM  601 1H1  URE Z  76)  -1.35300000 +1   1.35300000 +1  29.95600000 +1
  H(HETATM  602 2H1  URE Z  76)  -1.98800000 +1   1.98800000 +1  31.46500000 +1
  N(HETATM  603  N2  URE Z  75)  -4.76100000 +1   6.38300000 +1  32.10100000 +1
  H(HETATM  604 1H2  URE Z  75)  -4.13900000 +1   7.00500000 +1  32.58800000 +1
  H(HETATM  605 2H2  URE Z  75)  -4.77400000 +1   6.37000000 +1  31.07900000 +1
  N(HETATM  606  N2  URE Z  76)  -3.59700000 +1   3.59700000 +1  30.44300000 +1
  H(HETATM  607 1H2  URE Z  76)  -4.21900000 +1   4.21900000 +1  29.95600000 +1
  H(HETATM  608 2H2  URE Z  76)  -3.58400000 +1   3.58400000 +1  31.46500000 +1
  C(HETATM  609  C   URE Z  77)  -5.57200000 +1   5.57200000 +1  37.48800000 +1
  O(HETATM  610  O   URE Z  77)  -5.57200000 +1   5.57200000 +1  38.74600000 +1
  N(HETATM  611  N1  URE Z  77)  -6.38300000 +1   4.76100000 +1  36.78700000 +1
  H(HETATM  612 1H1  URE Z  77)  -7.00500000 +1   4.13900000 +1  37.27400000 +1
  H(HETATM  613 2H1  URE Z  77)  -6.37000000 +1   4.77400000 +1  35.76500000 +1
  C(HETATM  614  C   URE Z  78)  -2.78600000 +1   2.78600000 +1  34.42800000 +1
  O(HETATM  615  O   URE Z  78)  -2.78600000 +1   2.78600000 +1  33.17000000 +1
  N(HETATM  616  N1  URE Z  78)  -1.97500000 +1   1.97500000 +1  35.12900000 +1
  H(HETATM  617 1H1  URE Z  78)  -1.35300000 +1   1.35300000 +1  34.64200000 +1
  H(HETATM  618 2H1  URE Z  78)  -1.98800000 +1   1.98800000 +1  36.15100000 +1
  N(HETATM  619  N2  URE Z  77)  -4.76100000 +1   6.38300000 +1  36.78700000 +1
  H(HETATM  620 1H2  URE Z  77)  -4.13900000 +1   7.00500000 +1  37.27400000 +1
  H(HETATM  621 2H2  URE Z  77)  -4.77400000 +1   6.37000000 +1  35.76500000 +1
  N(HETATM  622  N2  URE Z  78)  -3.59700000 +1   3.59700000 +1  35.12900000 +1
  H(HETATM  623 1H2  URE Z  78)  -4.21900000 +1   4.21900000 +1  34.64200000 +1
  H(HETATM  624 2H2  URE Z  78)  -3.58400000 +1   3.58400000 +1  36.15100000 +1
  C(HETATM  625  C   URE Z  79)  -5.57200000 +1   5.57200000 +1  42.17400000 +1
  O(HETATM  626  O   URE Z  79)  -5.57200000 +1   5.57200000 +1  43.43200000 +1
  N(HETATM  627  N1  URE Z  79)  -6.38300000 +1   4.76100000 +1  41.47300000 +1
  H(HETATM  628 1H1  URE Z  79)  -7.00500000 +1   4.13900000 +1  41.96000000 +1
  H(HETATM  629 2H1  URE Z  79)  -6.37000000 +1   4.77400000 +1  40.45100000 +1
  C(HETATM  630  C   URE Z  80)  -2.78600000 +1   2.78600000 +1  39.11400000 +1
  O(HETATM  631  O   URE Z  80)  -2.78600000 +1   2.78600000 +1  37.85600000 +1
  N(HETATM  632  N1  URE Z  80)  -1.97500000 +1   1.97500000 +1  39.81500000 +1
  H(HETATM  633 1H1  URE Z  80)  -1.35300000 +1   1.35300000 +1  39.32800000 +1
  H(HETATM  634 2H1  URE Z  80)  -1.98800000 +1   1.98800000 +1  40.83700000 +1
  N(HETATM  635  N2  URE Z  79)  -4.76100000 +1   6.38300000 +1  41.47300000 +1
  H(HETATM  636 1H2  URE Z  79)  -4.13900000 +1   7.00500000 +1  41.96000000 +1
  H(HETATM  637 2H2  URE Z  79)  -4.77400000 +1   6.37000000 +1  40.45100000 +1
  N(HETATM  638  N2  URE Z  80)  -3.59700000 +1   3.59700000 +1  39.81500000 +1
  H(HETATM  639 1H2  URE Z  80)  -4.21900000 +1   4.21900000 +1  39.32800000 +1
  H(HETATM  640 2H2  URE Z  80)  -3.58400000 +1   3.58400000 +1  40.83700000 +1
 Tv                               0.00000000 +1   0.00000000 +1  46.86000000 +1 
 Tv                               0.00000000 +1  11.14400000 +1   0.00000000 +1 
 Tv                             -11.14400000 +1   0.00000000 +1   0.00000000 +1 
 
